a:3:{s:4:"mods";a:76:{i:0;b:0;s:18:"custom_css_post_id";i:347;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:5;}s:19:"ocean_primary_color";s:7:"#0eb290";s:25:"ocean_hover_primary_color";s:7:"#00967d";s:24:"ocean_page_single_layout";s:10:"full-width";s:27:"ocean_search_custom_sidebar";b:0;s:19:"ocean_search_layout";s:10:"full-width";s:28:"ocean_page_header_background";s:7:"#2e3b42";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#0eb290";s:22:"ocean_scroll_top_arrow";s:21:"fa fa-angle-double-up";s:22:"ocean_scroll_top_color";s:7:"#708e9f";s:28:"ocean_scroll_top_color_hover";s:7:"#0eb290";s:19:"ocean_input_padding";s:9:"15px 23px";s:21:"ocean_input_font_size";s:2:"16";s:25:"ocean_input_border_radius";s:1:"1";s:24:"ocean_input_border_color";s:7:"#f6f6f6";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#f6f6f6";s:15:"body_typography";a:3:{s:11:"font-family";s:7:"ABeeZee";s:9:"font-size";s:2:"15";s:14:"letter-spacing";s:3:"0.4";}s:15:"menu_typography";a:2:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";}s:24:"menu_dropdown_typography";a:3:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:11:"line-height";s:1:"2";}s:20:"copyright_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:13:"ocean_top_bar";b:0;s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_menu_dropdown_top_border";b:0;s:23:"ocean_menu_search_style";s:7:"overlay";s:17:"ocean_menu_social";b:1;s:23:"ocean_menu_social_style";s:7:"colored";s:24:"ocean_menu_social_target";s:4:"self";s:26:"ocean_menu_social_profiles";a:3:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:7:"youtube";s:1:"#";}s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#0a997b";s:33:"ocean_mobile_menu_sidr_background";s:7:"#0eb290";s:30:"ocean_mobile_menu_sidr_borders";s:7:"#0a997b";s:23:"ocean_mobile_menu_links";s:7:"#abffee";s:29:"ocean_mobile_menu_links_hover";s:7:"#3be5cc";s:32:"ocean_mobile_menu_sidr_search_bg";s:7:"#0a997b";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#027c52";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#35ccac";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#35ccac";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#abffee";s:26:"ocean_blog_archives_layout";s:10:"full-width";s:24:"ocean_blog_single_layout";s:10:"full-width";s:28:"ocean_footer_widgets_page_id";s:0:"";s:28:"ocean_footer_widgets_columns";s:1:"1";s:20:"ocean_footer_padding";s:6:"55px 0";s:23:"ocean_footer_background";s:7:"#2e3b42";s:23:"ocean_footer_link_color";s:7:"#708e9f";s:29:"ocean_footer_link_color_hover";s:7:"#0eb290";s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:30:"ocean_bottom_footer_background";s:7:"#263036";s:25:"ocean_bottom_footer_color";s:7:"#708e9f";s:30:"ocean_bottom_footer_link_color";s:7:"#708e9f";s:29:"osh_shrink_header_logo_height";s:2:"26";s:11:"custom_logo";i:247;s:29:"ocean_transparent_header_logo";s:0:"";s:36:"ocean_transparent_header_logo_retina";s:0:"";s:29:"ocean_transparent_logo_height";s:2:"35";s:28:"ocean_transparent_logo_width";s:3:"167";s:17:"ocean_retina_logo";s:67:"https://gym.oceanwp.org/wp-content/uploads/2016/11/retina-logo2.png";s:17:"ocean_logo_height";s:2:"35";s:16:"ocean_logo_width";s:3:"167";s:26:"ocean_main_container_width";s:4:"1080";s:29:"ocean_page_header_top_padding";s:3:"100";s:26:"ocean_header_border_bottom";s:21:"rgba(255,255,255,0.3)";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:15:"osh_links_color";s:7:"#555555";s:21:"osh_links_hover_color";s:7:"#0eb290";s:8:"osh_logo";s:59:"https://gym.oceanwp.org/wp-content/uploads/2016/11/logo.png";s:15:"osh_logo_retina";s:66:"https://gym.oceanwp.org/wp-content/uploads/2016/11/retina-logo.png";s:22:"oss_social_share_sites";a:4:{i:0;s:7:"twitter";i:1;s:8:"facebook";i:2;s:11:"google_plus";i:3;s:9:"pinterest";}s:21:"oss_social_share_name";b:1;s:36:"oss_social_share_style_border_radius";s:3:"3px";}s:7:"options";a:76:{i:0;b:0;s:18:"custom_css_post_id";i:347;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:5;}s:19:"ocean_primary_color";s:7:"#0eb290";s:25:"ocean_hover_primary_color";s:7:"#00967d";s:24:"ocean_page_single_layout";s:10:"full-width";s:27:"ocean_search_custom_sidebar";b:0;s:19:"ocean_search_layout";s:10:"full-width";s:28:"ocean_page_header_background";s:7:"#2e3b42";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#0eb290";s:22:"ocean_scroll_top_arrow";s:21:"fa fa-angle-double-up";s:22:"ocean_scroll_top_color";s:7:"#708e9f";s:28:"ocean_scroll_top_color_hover";s:7:"#0eb290";s:19:"ocean_input_padding";s:9:"15px 23px";s:21:"ocean_input_font_size";s:2:"16";s:25:"ocean_input_border_radius";s:1:"1";s:24:"ocean_input_border_color";s:7:"#f6f6f6";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#f6f6f6";s:15:"body_typography";a:3:{s:11:"font-family";s:7:"ABeeZee";s:9:"font-size";s:2:"15";s:14:"letter-spacing";s:3:"0.4";}s:15:"menu_typography";a:2:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";}s:24:"menu_dropdown_typography";a:3:{s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:11:"line-height";s:1:"2";}s:20:"copyright_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:13:"ocean_top_bar";b:0;s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_menu_dropdown_top_border";b:0;s:23:"ocean_menu_search_style";s:7:"overlay";s:17:"ocean_menu_social";b:1;s:23:"ocean_menu_social_style";s:7:"colored";s:24:"ocean_menu_social_target";s:4:"self";s:26:"ocean_menu_social_profiles";a:3:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:7:"youtube";s:1:"#";}s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#0a997b";s:33:"ocean_mobile_menu_sidr_background";s:7:"#0eb290";s:30:"ocean_mobile_menu_sidr_borders";s:7:"#0a997b";s:23:"ocean_mobile_menu_links";s:7:"#abffee";s:29:"ocean_mobile_menu_links_hover";s:7:"#3be5cc";s:32:"ocean_mobile_menu_sidr_search_bg";s:7:"#0a997b";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#027c52";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#35ccac";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#35ccac";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#abffee";s:26:"ocean_blog_archives_layout";s:10:"full-width";s:24:"ocean_blog_single_layout";s:10:"full-width";s:28:"ocean_footer_widgets_page_id";s:0:"";s:28:"ocean_footer_widgets_columns";s:1:"1";s:20:"ocean_footer_padding";s:6:"55px 0";s:23:"ocean_footer_background";s:7:"#2e3b42";s:23:"ocean_footer_link_color";s:7:"#708e9f";s:29:"ocean_footer_link_color_hover";s:7:"#0eb290";s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:30:"ocean_bottom_footer_background";s:7:"#263036";s:25:"ocean_bottom_footer_color";s:7:"#708e9f";s:30:"ocean_bottom_footer_link_color";s:7:"#708e9f";s:29:"osh_shrink_header_logo_height";s:2:"26";s:11:"custom_logo";i:247;s:29:"ocean_transparent_header_logo";s:0:"";s:36:"ocean_transparent_header_logo_retina";s:0:"";s:29:"ocean_transparent_logo_height";s:2:"35";s:28:"ocean_transparent_logo_width";s:3:"167";s:17:"ocean_retina_logo";s:67:"https://gym.oceanwp.org/wp-content/uploads/2016/11/retina-logo2.png";s:17:"ocean_logo_height";s:2:"35";s:16:"ocean_logo_width";s:3:"167";s:26:"ocean_main_container_width";s:4:"1080";s:29:"ocean_page_header_top_padding";s:3:"100";s:26:"ocean_header_border_bottom";s:21:"rgba(255,255,255,0.3)";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:15:"osh_links_color";s:7:"#555555";s:21:"osh_links_hover_color";s:7:"#0eb290";s:8:"osh_logo";s:59:"https://gym.oceanwp.org/wp-content/uploads/2016/11/logo.png";s:15:"osh_logo_retina";s:66:"https://gym.oceanwp.org/wp-content/uploads/2016/11/retina-logo.png";s:22:"oss_social_share_sites";a:4:{i:0;s:7:"twitter";i:1;s:8:"facebook";i:2;s:11:"google_plus";i:3;s:9:"pinterest";}s:21:"oss_social_share_name";b:1;s:36:"oss_social_share_style_border_radius";s:3:"3px";}s:6:"wp_css";s:2383:"/* Custom hover color to the trainers social icons */
.elementor-widget.custom-social .elementor-social-icon:hover { opacity: 1; background-color: #0eb290; border-color: #0eb290; color: #fff; }

/* Margin bottom to the subscribe title */
.elementor-widget.subscribe-tilte { margin: 0 0 10px; }

/* Placeholders color*/
#searchform-dropdown input::-webkit-input-placeholder,
body .sidr-class-mobile-searchform input::-webkit-input-placeholder { color: #81e4cf; }
#searchform-dropdown input::-moz-placeholder,
body .sidr-class-mobile-searchform input::-moz-placeholder { color: #81e4cf; }
#searchform-dropdown input:-ms-input-placeholder,
body .sidr-class-mobile-searchform input:-ms-input-placeholder { color: #81e4cf; }

/* Scroll up button */
#scroll-top { right: 0; bottom: 0; border-radius: 0; }
#scroll-top, #scroll-top:hover { background-color: transparent; }

/* Footer */
#footer-widgets .footer-box { text-align: center; }
#footer-widgets .social-widget .style-light li a, #footer-widgets .social-widget .style-dark li a,
#footer-widgets .social-widget .style-colored li a { background-color: #263036; color: #708e9f; border-color: #263036; width: 40px; height: 40px; line-height: 40px; }
#footer-widgets .social-widget .style-light li a:hover, #footer-widgets .social-widget .style-dark li a:hover,
#footer-widgets .social-widget .style-colored li a:hover { background-color: #0eb290; color: #fff !important; border-color: #0eb290 !important; }

/* Responsive */
@media (max-width: 767px) {
    /* Center the buttons in the hero */
    .elementor-element.hero-btn { text-align: center !important; }
    /* Center elements on mobile */
    .elementor-element.center-mobile, .elementor-element.center-mobile .elementor-icon-box-wrapper { text-align: center !important; }
    /* Margin top "Working" title on the contact page */
    .elementor-element.margin-mobile .elementor-heading-title { margin-top: 30px; }
    /* Social icons on the contact page */
    .elementor-social-icons-wrapper { text-align: left; }
    .elementor-element.contact-social .elementor-social-icon { width: 44px; height: 44px; line-height: 44px; }
    .elementor-element.contact-social .elementor-social-icon:nth-child(4) { margin-right: 5px !important; }
}
@media (max-width: 480px) {
    /* Title size in the hero */
    .elementor-element.hero-title .elementor-heading-title { font-size: 30px; }
}";}
