a:3:{s:4:"mods";a:66:{i:0;b:0;s:18:"custom_css_post_id";i:241;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:11;}s:19:"ocean_primary_color";s:7:"#8cba29";s:25:"ocean_hover_primary_color";s:7:"#313131";s:15:"body_typography";a:3:{s:11:"font-family";s:7:"PT Sans";s:5:"color";s:7:"#333333";s:9:"font-size";s:2:"15";}s:15:"menu_typography";a:3:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"14";}s:19:"top_menu_typography";a:1:{s:9:"font-size";s:2:"13";}s:16:"ocean_top_bar_bg";s:7:"#161819";s:26:"ocean_top_bar_border_color";s:7:"#161819";s:24:"ocean_top_bar_text_color";s:7:"#8b8c8c";s:24:"ocean_top_bar_link_color";s:7:"#8b8c8c";s:21:"ocean_top_bar_content";s:227:"<i class="icon-envelope-open" style="margin: 0 8px 0 12px;"></i><a href="mailto:info@yourdomain.com">info@yourdomain.com</a><i class="icon-user" style="margin: 0 8px 0 12px;"></i><a href="#">Login</a> / <a href="#">Register</a>";s:27:"ocean_top_bar_social_target";s:4:"self";s:32:"ocean_top_bar_social_links_color";s:7:"#8b8c8c";s:29:"ocean_top_bar_social_profiles";a:12:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:1:"#";s:8:"dribbble";s:1:"#";s:2:"vk";s:1:"#";s:9:"instagram";s:1:"#";s:8:"linkedin";s:0:"";s:7:"youtube";s:1:"#";s:5:"vimeo";s:1:"#";s:4:"vine";s:1:"#";s:3:"rss";s:1:"#";}s:19:"ocean_header_height";s:2:"64";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#8cba29";s:16:"ocean_logo_color";s:7:"#ffffff";s:40:"ocean_search_dropdown_input_border_focus";s:7:"#8cba29";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:27:"ocean_menu_link_color_hover";s:7:"#426304";s:30:"ocean_dropdown_menu_background";s:7:"#212222";s:27:"ocean_dropdown_menu_borders";s:7:"#000000";s:30:"ocean_dropdown_menu_link_color";s:7:"#a9a9a9";s:36:"ocean_dropdown_menu_link_color_hover";s:7:"#ffffff";s:33:"ocean_dropdown_menu_link_hover_bg";s:7:"#000000";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#161616";s:33:"ocean_mobile_menu_sidr_background";s:7:"#212222";s:30:"ocean_mobile_menu_sidr_borders";s:7:"#000000";s:23:"ocean_mobile_menu_links";s:7:"#a9a9a9";s:29:"ocean_mobile_menu_links_hover";s:7:"#ffffff";s:43:"ocean_mobile_menu_sidr_dropdowns_background";s:7:"#2d2d2d";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#3f3f3f";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#5e5e5e";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#6d6d6d";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#a9a9a9";s:28:"ocean_footer_widgets_page_id";s:0:"";s:20:"ocean_footer_padding";s:11:"50px 0 30px";s:23:"ocean_footer_background";s:7:"#313131";s:19:"ocean_footer_bottom";b:1;s:27:"ocean_bottom_footer_padding";s:6:"24px 0";s:20:"copyright_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"13";s:14:"letter-spacing";s:3:"0.6";}s:30:"ocean_bottom_footer_background";s:7:"#2d2d2d";s:25:"ocean_bottom_footer_color";s:7:"#6b6b6b";s:30:"ocean_bottom_footer_link_color";s:7:"#6b6b6b";s:17:"ocean_retina_logo";s:76:"https://travel.oceanwp.org/wp-content/uploads/2016/10/travel-retina-logo.png";s:17:"ocean_logo_height";s:2:"36";s:16:"ocean_logo_width";s:3:"130";s:21:"osh_has_sticky_topbar";i:1;s:24:"osh_shrink_header_height";s:2:"50";s:19:"headings_typography";a:2:{s:11:"font-family";s:9:"Open Sans";s:5:"color";s:7:"#161819";}s:32:"ocean_dropdown_category_title_bg";s:7:"#000000";s:35:"ocean_dropdown_category_title_color";s:7:"#ffffff";s:35:"ocean_dropdown_category_links_color";s:7:"#ffffff";s:41:"ocean_dropdown_category_links_hover_color";s:7:"#8cba29";s:34:"ocean_dropdown_category_date_color";s:7:"#999999";s:22:"ocean_pagination_align";s:4:"left";s:28:"ocean_footer_widgets_columns";s:1:"1";s:34:"ocean_search_dropdown_input_border";s:7:"#000000";s:11:"custom_logo";i:232;s:33:"ocean_search_dropdown_input_color";s:7:"#ffffff";s:21:"oss_social_share_name";b:1;s:33:"oss_social_share_heading_position";s:3:"top";}s:7:"options";a:66:{i:0;b:0;s:18:"custom_css_post_id";i:241;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:11;}s:19:"ocean_primary_color";s:7:"#8cba29";s:25:"ocean_hover_primary_color";s:7:"#313131";s:15:"body_typography";a:3:{s:11:"font-family";s:7:"PT Sans";s:5:"color";s:7:"#333333";s:9:"font-size";s:2:"15";}s:15:"menu_typography";a:3:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"14";}s:19:"top_menu_typography";a:1:{s:9:"font-size";s:2:"13";}s:16:"ocean_top_bar_bg";s:7:"#161819";s:26:"ocean_top_bar_border_color";s:7:"#161819";s:24:"ocean_top_bar_text_color";s:7:"#8b8c8c";s:24:"ocean_top_bar_link_color";s:7:"#8b8c8c";s:21:"ocean_top_bar_content";s:227:"<i class="icon-envelope-open" style="margin: 0 8px 0 12px;"></i><a href="mailto:info@yourdomain.com">info@yourdomain.com</a><i class="icon-user" style="margin: 0 8px 0 12px;"></i><a href="#">Login</a> / <a href="#">Register</a>";s:27:"ocean_top_bar_social_target";s:4:"self";s:32:"ocean_top_bar_social_links_color";s:7:"#8b8c8c";s:29:"ocean_top_bar_social_profiles";a:12:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:1:"#";s:8:"dribbble";s:1:"#";s:2:"vk";s:1:"#";s:9:"instagram";s:1:"#";s:8:"linkedin";s:0:"";s:7:"youtube";s:1:"#";s:5:"vimeo";s:1:"#";s:4:"vine";s:1:"#";s:3:"rss";s:1:"#";}s:19:"ocean_header_height";s:2:"64";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#8cba29";s:16:"ocean_logo_color";s:7:"#ffffff";s:40:"ocean_search_dropdown_input_border_focus";s:7:"#8cba29";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:27:"ocean_menu_link_color_hover";s:7:"#426304";s:30:"ocean_dropdown_menu_background";s:7:"#212222";s:27:"ocean_dropdown_menu_borders";s:7:"#000000";s:30:"ocean_dropdown_menu_link_color";s:7:"#a9a9a9";s:36:"ocean_dropdown_menu_link_color_hover";s:7:"#ffffff";s:33:"ocean_dropdown_menu_link_hover_bg";s:7:"#000000";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#161616";s:33:"ocean_mobile_menu_sidr_background";s:7:"#212222";s:30:"ocean_mobile_menu_sidr_borders";s:7:"#000000";s:23:"ocean_mobile_menu_links";s:7:"#a9a9a9";s:29:"ocean_mobile_menu_links_hover";s:7:"#ffffff";s:43:"ocean_mobile_menu_sidr_dropdowns_background";s:7:"#2d2d2d";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#3f3f3f";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#5e5e5e";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#6d6d6d";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#a9a9a9";s:28:"ocean_footer_widgets_page_id";s:0:"";s:20:"ocean_footer_padding";s:11:"50px 0 30px";s:23:"ocean_footer_background";s:7:"#313131";s:19:"ocean_footer_bottom";b:1;s:27:"ocean_bottom_footer_padding";s:6:"24px 0";s:20:"copyright_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"13";s:14:"letter-spacing";s:3:"0.6";}s:30:"ocean_bottom_footer_background";s:7:"#2d2d2d";s:25:"ocean_bottom_footer_color";s:7:"#6b6b6b";s:30:"ocean_bottom_footer_link_color";s:7:"#6b6b6b";s:17:"ocean_retina_logo";s:76:"https://travel.oceanwp.org/wp-content/uploads/2016/10/travel-retina-logo.png";s:17:"ocean_logo_height";s:2:"36";s:16:"ocean_logo_width";s:3:"130";s:21:"osh_has_sticky_topbar";i:1;s:24:"osh_shrink_header_height";s:2:"50";s:19:"headings_typography";a:2:{s:11:"font-family";s:9:"Open Sans";s:5:"color";s:7:"#161819";}s:32:"ocean_dropdown_category_title_bg";s:7:"#000000";s:35:"ocean_dropdown_category_title_color";s:7:"#ffffff";s:35:"ocean_dropdown_category_links_color";s:7:"#ffffff";s:41:"ocean_dropdown_category_links_hover_color";s:7:"#8cba29";s:34:"ocean_dropdown_category_date_color";s:7:"#999999";s:22:"ocean_pagination_align";s:4:"left";s:28:"ocean_footer_widgets_columns";s:1:"1";s:34:"ocean_search_dropdown_input_border";s:7:"#000000";s:11:"custom_logo";i:232;s:33:"ocean_search_dropdown_input_color";s:7:"#ffffff";s:21:"oss_social_share_name";b:1;s:33:"oss_social_share_heading_position";s:3:"top";}s:6:"wp_css";s:1297:"/* Full width button on the homepage */
.full-btn.elementor-widget-button .elementor-button { width: 100%; }

/* Newsletter form button */
.oew-newsletter-form-wrap .button { padding: 0 20px; }

/* Footer */
body #footer-widgets { text-align: center; }
body #footer-widgets .ocean-newsletter-form { margin: 0 0 26px; }
body #footer-widgets .ocean-newsletter-form-wrap input[type="email"] { color: #7c7c7c; border-width: 2px; border-color: rgba(255,255,255,0.2); font-size: 15px; letter-spacing: 0.8px; }
body #footer-widgets .ocean-newsletter-form-wrap input[type="email"]:hover { border-color: rgba(255,255,255,0.5); }
body #footer-widgets .ocean-newsletter-form-wrap input[type="email"]:focus { border-color: rgba(255,255,255,0.6); }
body #footer-widgets .ocean-newsletter-form-wrap button:hover { background-color: #5c7c19; }
body #footer-widgets .social-widget li a { color: #4a4a4a; font-size: 20px; line-height: 1; padding: 0.5em; }
body #footer-widgets .social-widget li a:hover { color: #8cba29; }

/* Scroll top button */
#scroll-top { right: 30px; bottom: 0; width: 48px; height: 35px; line-height: 35px; font-size: 22px; border-radius: 4px 4px 0 0; }

/* Footer newsletter form on responsive */
@media only screen and (max-width: 320px) {
    #scroll-top { display: none !important; }
}";}
